Rainfall,Temperature,Humidity,Crop
202.9355362,20.87974371,82.00274423,rice
226.6555374,21.77046169,80.31964408,rice
263.9642476,23.00445915,82.3207629,rice
242.8640342,26.49109635,80.15836264,rice
262.7173405,20.13017482,81.60487287,rice
251.0549998,23.05804872,83.37011772,rice
271.3248604,22.70883798,82.63941394,rice
241.9741949,20.27774362,82.89408619,rice
230.4462359,24.51588066,83.5352163,rice
221.2091958,23.22397386,83.03322691,rice
264.6148697,26.52723513,81.41753846,rice
250.0832336,23.97898217,81.45061596,rice
284.4364567,26.80079604,80.88684822,rice
185.2773389,24.01497622,82.05687182,rice
209.5869708,25.66585205,80.66385045,rice
231.0863347,24.28209415,80.30025587,rice
276.6552459,21.58711777,82.7883708,rice
206.2611855,23.79391957,80.41817957,rice
224.5550169,21.8652524,80.1923008,rice
291.2986618,23.57943626,83.58760316,rice
185.4974732,21.32504158,80.47476396,rice
231.3843163,25.15745531,83.11713476,rice
213.3560921,21.94766735,80.97384195,rice
233.1075816,21.0525355,82.67839517,rice
224.0581164,23.48381344,81.33265073,rice
257.0038865,25.0756354,80.52389148,rice
271.3586137,26.35927159,84.04403589,rice
260.2634026,24.52922681,80.54498576,rice
240.0810647,20.77576147,84.49774397,rice
197.9791215,22.30157427,80.64416466,rice
272.2017204,21.44653958,84.94375962,rice
200.0882787,22.17931888,80.33127223,rice
224.6757231,24.52783742,82.73685569,rice
270.4417274,20.26707606,81.63895217,rice
233.1321372,25.7354293,83.88266234,rice
193.3473987,26.79533926,82.1480873,rice
272.2999056,26.75754171,81.17734011,rice
285.2493645,23.86330467,83.15250801,rice
298.4018471,21.01944696,82.95221726,rice
257.0343554,24.17298839,83.7287574,rice
248.7183228,22.78133816,82.06719137,rice
209.9001977,25.62980105,83.52842314,rice
200.834898,25.59704938,80.14509262,rice
298.5601175,23.83067496,84.81360127,rice
265.5355937,26.31355498,82.36698992,rice
183.6793207,24.8972823,80.52586088,rice
196.9560008,24.958779,84.47963372,rice
233.0453455,23.24113501,84.59201843,rice
210.8142087,21.66628296,80.70960551,rice
253.7202781,24.63544858,80.41363018,rice
219.9048349,23.43121862,83.06310136,rice
208.5810155,20.0454142,80.3477562,rice
195.0948311,23.85724032,82.22572988,rice
227.3637009,21.97199397,81.89918197,rice
286.5083725,26.22916897,83.83625819,rice
283.9338466,23.44676801,84.79352417,rice
217.3788583,25.65553461,83.47021081,rice
267.9761948,24.44345477,82.45432595,rice
191.9535738,20.2801937,82.1235421,rice
277.9626192,21.7238313,80.2389895,rice
245.1511304,20.41447029,82.20802629,rice
245.6626799,25.75528612,83.51827127,rice
279.5451717,20.61521424,83.77345559,rice
202.3838319,21.84106875,80.72886384,rice
263.6372176,20.08369642,83.29114712,rice
182.5616319,24.45802087,82.74835604,rice
198.6730942,21.14347496,80.33502926,rice
243.5120414,25.78720567,82.11124033,rice
263.1103304,23.64124821,80.28597873,rice
269.5039162,23.43191632,80.56887849,rice
204.8001847,24.97669518,83.891805,rice
260.8875056,22.72791041,82.1706881,rice
295.6094492,24.87300744,82.84022551,rice
192.3197536,21.32376327,83.00320459,rice
257.4914906,26.29465461,84.56919326,rice
278.0791793,22.2286982,81.85872947,rice
280.4044392,26.73072391,81.78596776,rice
185.9461429,24.88921174,81.97927117,rice
194.5766559,26.88444878,81.46033732,rice
200.9133156,22.67846116,83.72874389,rice
182.9043504,26.08867875,80.37979919,rice
195.3574542,25.42977518,82.94682591,rice
223.3671883,26.40323239,81.05635517,rice
186.7536773,26.04371967,84.96907151,rice
220.1156708,25.2827223,80.54372813,rice
231.7364957,22.08576562,83.47038318,rice
242.3170629,23.28617173,81.43321641,rice
182.6549356,25.48591986,81.40633547,rice
233.7034975,23.67575393,81.03569343,rice
230.2242223,20.82477109,84.1341879,rice
290.6793783,26.92995077,81.91411159,rice
241.2013513,23.83509503,83.88387074,rice
218.9163567,26.52872817,80.12267476,rice
248.2256491,26.46428311,83.85642678,rice
256.9964761,22.69657794,82.81088865,rice
194.2651719,22.68319059,83.46358271,rice
295.9248796,21.53346343,82.14004101,rice
287.5766935,21.40865769,83.3293191,rice
183.6222657,26.54348085,84.67353597,rice
188.413665,23.35905428,83.59512273,rice
87.75953857,22.61359953,63.69070564,maize
102.2662445,26.10018422,71.57476937,maize
66.71995467,23.55882094,71.59351368,maize
60.65171481,19.97215954,57.68272924,maize
65.43835393,18.47891261,62.69503871,maize
102.0861694,21.77689322,57.80840636,maize
105.4654703,25.6217169,66.50415474,maize
78.06639649,25.19192419,66.6902901,maize
65.27798457,20.41683147,62.5542482,maize
109.2162279,24.92162194,66.78627406,maize
94.29712821,23.31689124,73.4541537,maize
74.05474936,24.84016732,68.3584573,maize
63.87020584,22.27526694,58.84015925,maize
94.76189431,18.87751445,65.76816093,maize
72.12375573,25.19008683,60.2001687,maize
63.72358154,18.25405352,55.28220433,maize
104.1626147,24.6129118,70.4162444,maize
76.68456006,25.1420613,65.26185135,maize
65.49730729,23.09348056,60.1159381,maize
84.23613484,18.05033737,62.89366992,maize
79.74078719,24.9321581,73.80435276,maize
88.07753741,18.14710054,71.09445342,maize
80.97573281,18.28362235,66.65952796,maize
79.7532896,18.83344471,58.75082029,maize
74.51490791,25.71895816,67.22190688,maize
96.46380213,25.33797709,68.49835977,maize
102.8301942,23.89114571,57.48775781,maize
102.4852929,21.53574127,71.50905983,maize
70.43473609,23.08974909,63.10459626,maize
108.8303762,25.61707368,63.4711755,maize
65.88951188,21.44526922,63.1621551,maize
90.988051,18.51816776,55.53128131,maize
64.40866039,22.53510514,67.99257471,maize
63.03843397,23.02038334,61.89472002,maize
87.9298085,24.89364635,65.61418761,maize
107.4931917,25.77175115,74.089114,maize
60.95197486,19.39851734,62.35750641,maize
109.7515385,21.54156232,59.64024162,maize
91.76337172,23.79746068,74.82913698,maize
94.26249353,18.9802729,74.52600826,maize
71.07562236,24.10859207,73.13112261,maize
76.72860067,24.7947077,70.04556743,maize
69.21803098,21.63162756,60.27766379,maize
101.7004306,25.37548751,57.21025565,maize
106.6213157,22.21738222,72.85462807,maize
66.29390357,20.58314011,69.00128641,maize
91.26056654,24.87502824,68.74248334,maize
109.024141,20.03728219,56.35606753,maize
99.57981207,25.95263264,61.89082199,maize
71.3195307,19.28889933,65.47050802,maize
78.34604471,20.57981887,65.34583901,maize
88.45361858,24.71417533,56.73426469,maize
62.50351892,20.27317074,63.91281869,maize
76.41312437,18.41932981,64.23580251,maize
107.3198135,23.39128187,61.74427165,maize
100.7689246,19.84939404,61.24500053,maize
107.2681929,21.869274,61.91044947,maize
101.5952794,22.8056033,56.50768935,maize
80.72515943,19.0781471,69.02298571,maize
83.73280082,22.02720976,65.35549924,maize
89.9622014,23.80546189,59.24537979,maize
88.10234397,18.52510753,69.0276233,maize
64.77791424,23.50297882,61.32026065,maize
73.33636055,26.54986394,72.89187265,maize
83.21030571,19.29563411,69.63481219,maize
103.651438,20.68899915,59.4375337,maize
84.22969177,19.32666088,68.034493,maize
96.59195302,24.60532218,73.58868502,maize
67.96704792,22.27373646,59.52193158,maize
83.20711308,25.70196694,61.33450447,maize
87.85092352,19.20129357,68.30578978,maize
95.71388473,21.70181447,60.47470519,maize
67.61013737,20.51716779,59.21235483,maize
97.59081274,23.30355338,73.62548442,maize
64.23845455,24.2547451,55.64709899,maize
75.82270467,24.86374934,65.7420046,maize
88.17251033,22.6265115,65.77472881,maize
104.2321615,18.04185513,60.61494304,maize
67.10225139,23.26237612,72.33125523,maize
67.72777298,22.88330922,71.59722446,maize
103.2234212,25.97482359,69.36385721,maize
107.2361366,26.14384005,66.20569924,maize
75.03247667,18.66116213,61.55327249,maize
78.16077693,25.10787449,55.97732754,maize
105.0083144,23.33844615,59.24580604,maize
62.49190812,25.08239719,65.92195844,maize
107.9124111,25.36768364,72.52054555,maize
74.52082026,25.34217103,63.31801994,maize
62.91359494,25.00933355,67.816568,maize
69.93293255,18.66746724,71.516474,maize
108.5054416,20.37999665,63.73849998,maize
78.96159541,18.09300227,72.61024172,maize
79.84925393,26.16985907,71.96246617,maize
93.62039175,18.65396672,61.37879671,maize
85.75692395,26.07470121,59.37147589,maize
82.34162918,18.92851916,72.80086137,maize
108.7603001,23.30546753,63.24648023,maize
70.23401597,18.74826712,62.49878458,maize
65.50861389,19.74213321,59.66263104,maize
98.73771338,25.73044432,70.74739256,maize
88.55123143,17.02498456,16.98861173,chickpea
79.92698081,19.02061277,17.13159126,chickpea
68.54932919,17.88776475,15.40589717,chickpea
88.51048983,18.86805647,15.65809214,chickpea
79.26357665,18.36952567,19.56381041,chickpea
92.68373702,20.45078582,15.40312102,chickpea
74.6631118,20.6543203,16.60820843,chickpea
82.61734721,17.3348681,18.74926979,chickpea
81.84997529,18.17912258,18.90426935,chickpea
81.98568791,18.01272266,18.30968112,chickpea
93.55280105,20.99373558,19.33470387,chickpea
74.58565097,19.46233971,15.22538951,chickpea
78.96514709,19.81344531,14.69765308,chickpea
80.7108745,18.97424756,19.5161216,chickpea
70.18185181,18.19737048,14.71070537,chickpea
71.58010169,18.72963144,19.18197264,chickpea
73.50734019,20.99502153,19.8601304,chickpea
82.52339655,20.28155898,16.39535215,chickpea
66.96980581,17.48042641,15.7559405,chickpea
90.46228334,20.88818675,14.32313811,chickpea
71.31007253,17.08498521,16.14565756,chickpea
85.74904898,20.09340593,15.11279612,chickpea
89.31050665,17.57212145,14.99927489,chickpea
85.52950164,19.12065218,18.43475844,chickpea
72.94940441,18.57665902,19.22008229,chickpea
72.32667516,17.16606398,14.42457525,chickpea
74.87445574,18.2872007,16.67921616,chickpea
94.70992037,19.03025305,18.66725565,chickpea
83.74606679,17.1418614,17.0662427,chickpea
78.92060234,17.47809436,17.93253975,chickpea
83.75937135,20.56601874,14.25803981,chickpea
76.57580954,17.22385224,15.82069268,chickpea
91.76071648,19.69141713,19.44225438,chickpea
76.32470713,17.84851658,19.09172907,chickpea
89.73119396,18.8202251,16.1074793,chickpea
93.35034262,17.47500984,16.54314829,chickpea
81.20176515,18.72649425,17.58406365,chickpea
81.70769297,18.65580107,16.17772668,chickpea
83.74879344,18.2356751,19.68538502,chickpea
77.5429424,18.81198127,15.21618225,chickpea
77.92798682,18.65054116,17.80852431,chickpea
82.2545577,20.36720401,16.89574311,chickpea
